currencyCode,tierMinimumUnits,retailPrice,unitPrice,armRegionName,location,effectiveStartDate,meterId,meterName,productId,skuId,productName,skuName,serviceName,serviceId,serviceFamily,unitOfMeasure,type,isPrimaryMeterRegion,armSkuName
USD,0.0,60.0,60.0,koreacentral,KR Central,2025-01-01T00:00:00Z,3e69b084-a442-5b6d-b404-2582b3df75cf,Data Management Standard Data Governance Processing Unit,DZH318Z0M4DR,DZH318Z0M4DR/006P,Microsoft Purview Data Governance,Data Management Standard,Microsoft Purview,DZH319R3XQR9,Security,1,Consumption,True,Data Management Standard
USD,0.0,0.29,0.29,koreacentral,KR Central,2021-12-01T00:00:00Z,9e34b8de-d9a4-513a-9cf7-f2307f5e1bb1,Standard Images,DZH318Z09VQ1,DZH318Z09VQ1/00D5,Microsoft Defender for Containers,Standard Images,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1,Consumption,False,
USD,0.0,0.164,0.164,koreacentral,KR Central,2025-04-01T00:00:00Z,426fee55-3c7d-5ac5-89ea-890d01f82d87,Investigations GB,DZH318Z0LFXP,DZH318Z0LFXP/0020,Microsoft Purview Data Security,Investigations,Microsoft Purview,DZH319R3XQR9,Security,1/Day,Consumption,True,Investigations
USD,0.0,20.0,20.0,koreacentral,KR Central,2025-07-01T00:00:00Z,45246dff-effe-5406-bd51-e6abeb4cb17c,Standard Assets,DZH318Z0M73N,DZH318Z0M73N/0017,Microsoft Purview On-Demand Classification,Standard,Microsoft Purview,DZH319R3XQR9,Security,10K,Consumption,True,Standard
USD,0.0,0.03,0.03,koreacentral,KR Central,2015-08-01T00:00:00Z,0f824807-2376-435c-95c9-f992b67a07b0,Operations,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,10K,Consumption,False,
USD,0.0,0.15,0.15,koreacentral,KR Central,2017-07-01T00:00:00Z,0e2483c4-e549-4bdf-9f33-82fdfe3abb54,Advanced Key Operations,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,10K,Consumption,False,
USD,0.0,0.15,0.15,koreacentral,KR Central,2017-07-01T00:00:00Z,0e2483c4-e549-4bdf-9f33-82fdfe3abb54,Advanced Key Operations,DZH318Z0BQG0,DZH318Z0BQG0/0033,Key Vault,Standard,Key Vault,DZH3157JCZ2M,Security,10K,Consumption,False,
USD,0.0,0.0137,0.0137,koreacentral,KR Central,2020-04-01T00:00:00Z,b96ca4ac-2a49-4850-9757-cc4f1da384f5,Standard P2 Node - MDATP Benefit,DZH318Z0BQFX,DZH318Z0BQFX/0026,Microsoft Defender for Servers,Standard P2,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-12-01T00:00:00Z,ecda64c2-f451-523d-80e8-087f9a0f723e,Free vCore vCore Pack,DZH318Z09VQ1,DZH318Z09VQ1/00DP,Microsoft Defender for Containers,Free vCore,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,1.6,1.6,koreacentral,KR Central,2021-06-01T00:00:00Z,5d561e5b-2d35-48d1-8aca-93b3bf7d7709,Premium User Forest,DZH318Z0BQFM,DZH318Z0BQFM/004B,Microsoft Entra Domain Services,Premium,Microsoft Entra Domain Services,DZH319LS69LH,Security,1/Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2022-11-01T00:00:00Z,5cdfabcf-2cf3-5323-ba24-b208f6ec4c3f,Standard Trial Node,DZH318Z0BXB9,DZH318Z0BXB9/001B,Microsoft Defender for Storage,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.015,0.015,koreacentral,KR Central,2021-01-01T00:00:00Z,125f3e29-294a-5bf3-bd79-cbe7cc987669,Standard vCore,DZH318Z0C16V,DZH318Z0C16V/0024,Microsoft Defender for SQL,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-05-24T00:00:00Z,16cc0688-fa1f-5a72-9b3f-6679109fc2fd,Standard Trial Instance,DZH318Z093X9,DZH318Z093X9/0018,Microsoft Defender for MariaDB,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2019-12-01T00:00:00Z,e88932d8-4675-4d59-82e3-6ea5d7217ff4,Standard Trial v2 Node,DZH318Z0BQFX,DZH318Z0BQFX/0051,Microsoft Defender for Servers,Standard Trial v2,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.001,0.001,koreacentral,KR Central,2019-10-01T00:00:00Z,0ad5e31e-2d47-42ce-9eeb-7b81c33fb640,Managed Device,DZH318Z0C11S,DZH318Z0C11S/001B,Microsoft Defender for IoT - Managed IoT,Standard,Azure IoT Security,DZH3155XRT6N,Security,1/Month,Consumption,False,
USD,0.0,0.2,0.2,koreacentral,KR Central,2019-10-01T00:00:00Z,51974a09-3db7-4783-94df-1e439ffb576f,Managed Message,DZH318Z0C11S,DZH318Z0C11S/001B,Microsoft Defender for IoT - Managed IoT,Standard,Azure IoT Security,DZH3155XRT6N,Security,25K,Consumption,False,
USD,0.0,0.0012,0.0012,koreacentral,KR Central,2022-07-01T00:00:00Z,d1503658-0978-5996-a99d-4199fc85545e,Standard 100 RU/s,DZH318Z0HC57,DZH318Z0HC57/002K,Microsoft Defender for Azure Cosmos DB,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.011,0.011,koreacentral,KR Central,2022-08-01T00:00:00Z,4cf33352-423b-5b1c-8c43-1aabc914c4e2,Defender EASM Standard Asset,DZH318Z0HZ5B,DZH318Z0HZ5B/002N,Defender External Attack Surface Management,Defender EASM Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1,Consumption,False,
USD,0.0,3.0,3.0,koreacentral,KR Central,2016-12-01T00:00:00Z,ff92c14c-af83-412e-9144-a2542dfe0b4f,Certificate Renewal Request,DZH318Z0BQG0,DZH318Z0BQG0/0033,Key Vault,Standard,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,0.0,0.015,0.015,koreacentral,KR Central,2025-05-01T00:00:00Z,7e68cd13-d4f7-5128-8e6e-b98b494509a9,Audit Standard Asset,DZH318Z0TJ9D,DZH318Z0TJ9D/002T,Microsoft Purview Data Compliance,Audit Standard,Microsoft Purview,DZH319R3XQR9,Security,1K,Consumption,True,Audit Standard
USD,0.0,0.0,0.0,koreacentral,KR Central,2022-06-01T00:00:00Z,46215c90-87eb-56f3-86ff-4fdb79979694,Standard Trial 100 RU/s,DZH318Z0HC57,DZH318Z0HC57/002C,Microsoft Defender for Azure Cosmos DB,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,5e-05,5e-05,koreacentral,KR Central,2025-05-01T00:00:00Z,84c6d994-fd01-537e-a76a-a28993e486c2,In Transit Protection Request,DZH318Z0LFXP,DZH318Z0LFXP/003J,Microsoft Purview Data Security,In Transit Protection,Microsoft Purview,DZH319R3XQR9,Security,1,Consumption,True,In Transit Protection
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-07-01T00:00:00Z,d7165e7b-895b-59d8-b336-c1b11abc2cdd,Standard Trial Queries,DZH318Z0D9FK,DZH318Z0D9FK/002H,Microsoft Defender for DNS,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1M,Consumption,False,
USD,0.0,0.02,0.02,koreacentral,KR Central,2019-12-01T00:00:00Z,cf8a15c4-b0d9-4d15-9d0f-b4fba67f1516,Standard v2 Node,DZH318Z0BQFX,DZH318Z0BQFX/0050,Microsoft Defender for Servers,Standard v2,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-12-01T00:00:00Z,8ffa0bfe-c31c-55a3-9317-04ffdc2cf992,Standard Trial Images,DZH318Z09VQ1,DZH318Z09VQ1/00DW,Microsoft Defender for Containers,Standard Trial Images,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2019-07-29T00:00:00Z,4e97a486-bdab-4d78-963e-124d539e1565,Managed Trial Device,DZH318Z0C11S,DZH318Z0C11S/0019,Microsoft Defender for IoT - Managed IoT,Standard Trial,Azure IoT Security,DZH3155XRT6N,Security,1/Month,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2020-11-24T00:00:00Z,1d0e66a7-4713-5ddb-8c47-5ccdabeb1f10,Standard Trial vCore,DZH318Z0C16V,DZH318Z0C16V/001S,Microsoft Defender for SQL,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2023-03-01T00:00:00Z,4a6eb839-b839-566a-a150-e360e751228d,Free Transactions,DZH318Z0BXB9,DZH318Z0BXB9/004G,Microsoft Defender for Storage,Free,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1M,Consumption,False,Free
USD,0.0,5.0,5.0,koreacentral,KR Central,2017-07-01T00:00:00Z,fcd7d1c8-9f04-4567-bac1-90b424c21c05,Premium HSM-protected Advanced Key,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,1500.0,0.9,0.9,koreacentral,KR Central,2017-07-01T00:00:00Z,fcd7d1c8-9f04-4567-bac1-90b424c21c05,Premium HSM-protected Advanced Key,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,250.0,2.5,2.5,koreacentral,KR Central,2017-07-01T00:00:00Z,fcd7d1c8-9f04-4567-bac1-90b424c21c05,Premium HSM-protected Advanced Key,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,4000.0,0.4,0.4,koreacentral,KR Central,2017-07-01T00:00:00Z,fcd7d1c8-9f04-4567-bac1-90b424c21c05,Premium HSM-protected Advanced Key,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2018-06-01T00:00:00Z,4f8f8a7e-8635-46df-b708-177c3c2a8591,Standard P2 Trial Node,DZH318Z0BQFX,DZH318Z0BQFX/0028,Microsoft Defender for Servers,Standard P2 Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.5,0.5,koreacentral,KR Central,2025-05-01T00:00:00Z,9225a009-f848-5552-9cf6-847b992b232c,Communication Compliance Premium Asset,DZH318Z0TJ9D,DZH318Z0TJ9D/002M,Microsoft Purview Data Compliance,Communication Compliance Premium,Microsoft Purview,DZH319R3XQR9,Security,1K,Consumption,True,Communication Compliance Premium
USD,0.0,0.15,0.15,koreacentral,KR Central,2021-06-01T00:00:00Z,5ebd8165-26c0-4d5e-8444-155121adc72b,Standard User Forest,DZH318Z0BQFM,DZH318Z0BQFM/004F,Microsoft Entra Domain Services,Standard,Microsoft Entra Domain Services,DZH319LS69LH,Security,1/Hour,Consumption,False,
USD,0.0,15.0,15.0,koreacentral,KR Central,2021-07-01T00:00:00Z,e297c4a7-370a-49f3-b8e7-af75c26c007e,Standard Node,DZH318Z0BXV4,DZH318Z0BXV4/001K,Microsoft Defender for PostgreSQL,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.0165,0.0165,koreacentral,KR Central,2025-06-01T00:00:00Z,950fbdbd-d17f-5bd9-bea4-2966d5799d4e,Standard Asset,DZH318Z0LFXP,DZH318Z0LFXP/000S,Microsoft Purview Data Security,Standard,Microsoft Purview,DZH319R3XQR9,Security,1/Day,Consumption,True,Standard
USD,0.0,0.0002,0.0002,koreacentral,KR Central,2025-05-01T00:00:00Z,9553ab25-2491-5fc0-b8ff-b199571b51f5,Data Lifecycle Management Premium Asset,DZH318Z0TJ9D,DZH318Z0TJ9D/002V,Microsoft Purview Data Compliance,Data Lifecycle Management Premium,Microsoft Purview,DZH319R3XQR9,Security,1K/Day,Consumption,True,Data Lifecycle Management Premium
USD,0.0,3.0,3.0,koreacentral,KR Central,2016-12-01T00:00:00Z,ff92c14c-af83-412e-9144-a2542dfe0b4f,Certificate Renewal Request,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2022-04-01T00:00:00Z,dc3d59d2-a447-537a-855b-18966e1138f0,Standard P1 Trial Node,DZH318Z0BQFX,DZH318Z0BQFX/00F3,Microsoft Defender for Servers,Standard P1 Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.02,0.02,koreacentral,KR Central,2018-09-24T00:00:00Z,3e7687bd-01e0-4342-bad7-7564cdc293db,Standard Node,DZH318Z0BZ30,DZH318Z0BZ30/000R,Microsoft Defender for App Service,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,15.0,15.0,koreacentral,KR Central,2025-01-01T00:00:00Z,9dc25b48-a5fa-5bee-9bd8-1291da91e659,Data Management Basic Data Governance Processing Unit,DZH318Z0M4DR,DZH318Z0M4DR/006R,Microsoft Purview Data Governance,Data Management Basic,Microsoft Purview,DZH319R3XQR9,Security,1,Consumption,True,Data Management Basic
USD,0.0,0.0069,0.0069,koreacentral,KR Central,2023-08-01T00:00:00Z,a562ee45-80fc-516b-a739-efe7123d59b5,Per node Std Node,DZH318Z0D9CQ,DZH318Z0D9CQ/00C7,Microsoft Defender for Resource Manager,Per node Std,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,Per node Std
USD,0.0,0.0,0.0,koreacentral,KR Central,2019-07-29T00:00:00Z,fa097031-cb86-46b3-b215-166a9882fd6c,Managed Trial Message,DZH318Z0C11S,DZH318Z0C11S/0019,Microsoft Defender for IoT - Managed IoT,Standard Trial,Azure IoT Security,DZH3155XRT6N,Security,25K,Consumption,False,
USD,0.0,0.0134,0.0134,koreacentral,KR Central,2022-11-01T00:00:00Z,d168b937-9289-505b-bb69-9da28fab6264,Standard Node,DZH318Z0BXB9,DZH318Z0BXB9/001J,Microsoft Defender for Storage,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.15,0.15,koreacentral,KR Central,2023-07-01T00:00:00Z,794dfe11-3939-59f8-aa78-25f9b19ed7ed,Malware Scanning Data Ingested,DZH318Z0BXB9,DZH318Z0BXB9/0099,Microsoft Defender for Storage,Malware Scanning,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 GB,Consumption,False,Malware Scanning Std
USD,0.0,1.0,1.0,koreacentral,KR Central,2015-08-01T00:00:00Z,1b0fd2b5-5164-44c7-942d-02aac243b8c7,Premium HSM-protected RSA 2048-bit key,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2022-11-01T00:00:00Z,e3e6005b-d3fd-5b3a-9f86-56e69613445f,Standard Trial Transactions,DZH318Z0BXB9,DZH318Z0BXB9/001B,Microsoft Defender for Storage,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1M,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-12-01T00:00:00Z,6e730754-1689-5a9c-81cf-be7c6949c2a1,Standard Trial vCore vCore Pack,DZH318Z09VQ1,DZH318Z09VQ1/00F0,Microsoft Defender for Containers,Standard Trial vCore,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,1.0,1.0,koreacentral,KR Central,2017-06-01T00:00:00Z,b3818045-e3a6-528b-8351-dc9148fb7a2f,Secret Renewal,DZH318Z0BQG0,DZH318Z0BQG0/0033,Key Vault,Standard,Key Vault,DZH3157JCZ2M,Security,1,Consumption,True,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-05-24T00:00:00Z,042dd198-b35c-46a4-807e-f1a0526ba5dc,Standard Trial Node,DZH318Z0BXV4,DZH318Z0BXV4/000X,Microsoft Defender for PostgreSQL,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.1492,0.1492,koreacentral,KR Central,2022-11-01T00:00:00Z,4fc4d5e7-cd22-5a21-a26e-3051d2edd621,Standard Transactions,DZH318Z0BXB9,DZH318Z0BXB9/001J,Microsoft Defender for Storage,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1M,Consumption,False,
USD,0.0,0.7,0.7,koreacentral,KR Central,2021-07-01T00:00:00Z,58d180f0-a0c8-551f-a33b-7e576895e61a,Standard Queries,DZH318Z0D9FK,DZH318Z0D9FK/0024,Microsoft Defender for DNS,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1M,Consumption,False,
USD,0.0,0.666667,0.666667,koreacentral,KR Central,2025-05-01T00:00:00Z,d0be4220-ae37-5b5d-93a0-ac0c9fa9f5b9,eDiscovery Premium GB,DZH318Z0TJ9D,DZH318Z0TJ9D/005M,Microsoft Purview Data Compliance,eDiscovery Premium,Microsoft Purview,DZH319R3XQR9,Security,1/Day,Consumption,True,eDiscovery Premium
USD,0.0,25.0,25.0,koreacentral,KR Central,2025-06-01T00:00:00Z,d1040068-6f26-57e4-a633-cc2b1ab881e1,Standard Data Security Processing Unit,DZH318Z0LFXP,DZH318Z0LFXP/000S,Microsoft Purview Data Security,Standard,Microsoft Purview,DZH319R3XQR9,Security,1,Consumption,True,Standard
USD,0.0,15.0,15.0,koreacentral,KR Central,2021-01-01T00:00:00Z,cb0969aa-aaaa-4d6c-ab4b-7e182fa06aff,Standard Node,DZH318Z0C16V,DZH318Z0C16V/0024,Microsoft Defender for SQL,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.0202,0.0202,koreacentral,KR Central,2021-07-01T00:00:00Z,696150aa-5da6-5a3b-8944-238f4a3b3339,Standard Instance,DZH318Z093X9,DZH318Z093X9/001N,Microsoft Defender for MariaDB,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,15.0,15.0,koreacentral,KR Central,2021-07-01T00:00:00Z,e52121e1-673c-42ec-ba6d-ba032f776ebb,Standard Node,DZH318Z0BXV5,DZH318Z0BXV5/0018,Microsoft Defender for MySQL,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-01-01T00:00:00Z,f779bb34-3c2e-408d-a0de-9903fe877840,Standard Trial Node,DZH318Z0C16V,DZH318Z0C16V/001S,Microsoft Defender for SQL,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.00672,0.00672,koreacentral,KR Central,2022-04-01T00:00:00Z,83f23551-9941-53f1-9088-2e6f2c2b17c3,Standard P1 Node,DZH318Z0BQFX,DZH318Z0BQFX/00F9,Microsoft Defender for Servers,Standard P1,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.3,0.3,koreacentral,KR Central,2025-05-01T00:00:00Z,e0ca9d30-746f-59ac-8b24-c721591f5682,Communication Compliance Standard Asset,DZH318Z0TJ9D,DZH318Z0TJ9D/002L,Microsoft Purview Data Compliance,Communication Compliance Standard,Microsoft Purview,DZH319R3XQR9,Security,1K,Consumption,True,Communication Compliance Standard
USD,0.0,0.02,0.02,koreacentral,KR Central,2018-06-01T00:00:00Z,0fad698c-40bf-4ee1-a096-565fc6f0cddd,Standard P2 Node,DZH318Z0BQFX,DZH318Z0BQFX/0026,Microsoft Defender for Servers,Standard P2,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,1.0,1.0,koreacentral,KR Central,2022-03-01T00:00:00Z,e3235e41-33e6-5c1b-86f3-8808f741e633,Automated Key Rotation,DZH318Z0BQG0,DZH318Z0BQG0/0033,Key Vault,Standard,Key Vault,DZH3157JCZ2M,Security,1 Rotation,Consumption,True,
USD,0.0,1.0,1.0,koreacentral,KR Central,2017-06-01T00:00:00Z,e6a0ff45-68ea-5dd3-af38-d017dc6297d9,Secret Renewal,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1,Consumption,True,
USD,0.0,0.4,0.4,koreacentral,KR Central,2021-06-01T00:00:00Z,d148a09e-07a5-4e98-89b3-a10fe304be30,Enterprise User Forest,DZH318Z0BQFM,DZH318Z0BQFM/004C,Microsoft Entra Domain Services,Enterprise,Microsoft Entra Domain Services,DZH319LS69LH,Security,1/Hour,Consumption,False,
USD,0.0,0.00941,0.00941,koreacentral,KR Central,2021-12-01T00:00:00Z,ea9a1d7f-4570-5e07-a2b1-e3c763714eae,Standard vCore vCore Pack,DZH318Z09VQ1,DZH318Z09VQ1/00F4,Microsoft Defender for Containers,Standard vCore,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-01-01T00:00:00Z,5171df49-73ce-51e3-9b4e-0e1f9366346d,Standard Trial Instance,DZH318Z0C16V,DZH318Z0C16V/001S,Microsoft Defender for SQL,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,3.2,3.2,koreacentral,KR Central,2021-08-01T00:00:00Z,f73d22e3-9f45-5e0c-afff-95bf8863a2f0,Standard B1 Instance,DZH318Z0DHT9,DZH318Z0DHT9/0010,Key Vault HSM Pool,Standard B1,Key Vault,DZH3157JCZ2M,Security,1 Hour,Consumption,True,
USD,0.0,0.0,0.0,koreacentral,KR Central,2018-09-24T00:00:00Z,1c37fcd4-7dea-42a1-9efd-37e291e63015,Standard Trial Node,DZH318Z0BZ30,DZH318Z0BZ30/000V,Microsoft Defender for App Service,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,
USD,0.0,0.0165,0.0165,koreacentral,KR Central,2025-01-01T00:00:00Z,fd139caf-2246-5e1b-95ce-58ef87b41104,Data Catalog Standard Asset,DZH318Z0M4DR,DZH318Z0M4DR/006S,Microsoft Purview Data Governance,Data Catalog Standard,Microsoft Purview,DZH319R3XQR9,Security,1/Day,Consumption,True,Data Catalog Standard
